## Hello World             
# label: %step%<br><i style="color:gray;">%text%</i>             
# style: html=1;shape=rectangle;rounded=1;fillColor=%fill%;strokeColor=%fill%             
# namespace: csvimport-             
# connect: {"from":"refs", "to":"id", "invert":true, "style":"curved=0;endArrow=blockThin;endFill=1;fillColor=#1500ff;strokeColor=#1500ff;"}             
# width: auto             
# height: auto             
# padding: 10             
# ignore: id,fill,refs             
# nodespacing: 10             
# levelspacing: 30             
# edgespacing: 40             
# layout: horizontalflow             
## CSV starts under this line             
id,step,text,fill,refs,arrow_color             
168a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
168a0,conv2D_layer,,#dae8fc,"168a-1",#1500ff
168a1,conv2D_layer,,#dae8fc,"168a0",#1500ff
168a14,dropout_layer,,#dae8fc,"168a1",#1500ff
168a21,conv2D_layer,,#dae8fc,"168a14",#1500ff
168a30,Output,,#dae8fc,"168a21",#1500ff
END,"Fitness: (0.39483171701431274,0.7620889544487,0.039463140070438385)",,#ffe6cc,"168a30",
169a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
169a0,conv2D_layer,,#dae8fc,"169a-1",#1500ff
169a1,conv2D_layer,,#dae8fc,"169a0",#1500ff
169a14,dropout_layer,,#dae8fc,"169a1",#1500ff
169a21,conv2D_layer,,#dae8fc,"169a14",#1500ff
169a30,Output,,#dae8fc,"169a21",#1500ff
END,"Fitness: (0.40745192766189575,0.7238605618476868,0.1352163404226303)",,#ffe6cc,"169a30",
170a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
170a0,conv2D_layer,,#dae8fc,"170a-1",#1500ff
170a1,conv2D_layer,,#dae8fc,"170a0",#1500ff
170a14,max_pool_layer,,#dae8fc,"170a1",#1500ff
170a21,dropout_layer,,#dae8fc,"170a14",#1500ff
170a30,Output,,#dae8fc,"170a21",#1500ff
END,"Fitness: (0.4873798191547394,0.7201120853424072,0.23167067766189575)",,#ffe6cc,"170a30",
171a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
171a0,conv2D_layer,,#dae8fc,"171a-1",#1500ff
171a1,conv2D_layer,,#dae8fc,"171a0",#1500ff
171a14,max_pool_layer,,#dae8fc,"171a1",#1500ff
171a21,conv2D_layer,,#dae8fc,"171a14",#1500ff
171a30,Output,,#dae8fc,"171a21",#1500ff
END,"Fitness: (0.5739182829856873,0.7008140087127686,0.45703125)",,#ffe6cc,"171a30",
172a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
172a0,conv2D_layer,,#dae8fc,"172a-1",#1500ff
172a1,conv2D_layer,,#dae8fc,"172a0",#1500ff
172a14,max_pool_layer,,#dae8fc,"172a1",#1500ff
172a21,conv2D_layer,,#dae8fc,"172a14",#1500ff
172a30,Output,,#dae8fc,"172a21",#1500ff
END,"Fitness: (0.5869390964508057,0.6960573196411133,0.48627805709838867)",,#ffe6cc,"172a30",
173a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
173a0,conv2D_layer,,#dae8fc,"173a-1",#1500ff
173a1,conv2D_layer,,#dae8fc,"173a0",#1500ff
173a14,max_pool_layer,,#dae8fc,"173a1",#1500ff
173a21,conv2D_layer,,#dae8fc,"173a14",#1500ff
173a30,Output,,#dae8fc,"173a21",#1500ff
END,"Fitness: (0.6138821840286255,0.6849485039710999,0.5528846383094788)",,#ffe6cc,"173a30",
174a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
174a0,conv2D_layer,,#dae8fc,"174a-1",#1500ff
174a1,conv2D_layer,,#dae8fc,"174a0",#1500ff
174a14,dropout_layer,,#dae8fc,"174a1",#1500ff
174a21,conv2D_layer,,#dae8fc,"174a14",#1500ff
174a30,Output,,#dae8fc,"174a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"174a30",
175a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
175a0,conv2D_layer,,#dae8fc,"175a-1",#1500ff
175a1,conv2D_layer,,#dae8fc,"175a0",#1500ff
175a14,max_pool_layer,,#dae8fc,"175a1",#1500ff
175a21,conv2D_layer,,#dae8fc,"175a14",#1500ff
175a30,Output,,#dae8fc,"175a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"175a30",
176a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
176a0,conv2D_layer,,#dae8fc,"176a-1",#1500ff
176a1,conv2D_layer,,#dae8fc,"176a0",#1500ff
176a14,dropout_layer,,#dae8fc,"176a1",#1500ff
176a21,conv2D_layer,,#dae8fc,"176a14",#1500ff
176a30,Output,,#dae8fc,"176a21",#1500ff
END,"Fitness: (0.39483171701431274,0.7620889544487,0.039463140070438385)",,#ffe6cc,"176a30",
177a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
177a0,conv2D_layer,,#dae8fc,"177a-1",#1500ff
177a1,conv2D_layer,,#dae8fc,"177a0",#1500ff
177a14,dropout_layer,,#dae8fc,"177a1",#1500ff
177a21,conv2D_layer,,#dae8fc,"177a14",#1500ff
177a30,Output,,#dae8fc,"177a21",#1500ff
END,"Fitness: (0.40745192766189575,0.7238605618476868,0.1352163404226303)",,#ffe6cc,"177a30",
178a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
178a0,conv2D_layer,,#dae8fc,"178a-1",#1500ff
178a1,conv2D_layer,,#dae8fc,"178a0",#1500ff
178a14,max_pool_layer,,#dae8fc,"178a1",#1500ff
178a21,dropout_layer,,#dae8fc,"178a14",#1500ff
178a30,Output,,#dae8fc,"178a21",#1500ff
END,"Fitness: (0.4873798191547394,0.7201120853424072,0.23167067766189575)",,#ffe6cc,"178a30",
179a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
179a0,conv2D_layer,,#dae8fc,"179a-1",#1500ff
179a1,conv2D_layer,,#dae8fc,"179a0",#1500ff
179a14,max_pool_layer,,#dae8fc,"179a1",#1500ff
179a21,conv2D_layer,,#dae8fc,"179a14",#1500ff
179a30,Output,,#dae8fc,"179a21",#1500ff
END,"Fitness: (0.5739182829856873,0.7008140087127686,0.45703125)",,#ffe6cc,"179a30",
180a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
180a0,conv2D_layer,,#dae8fc,"180a-1",#1500ff
180a1,conv2D_layer,,#dae8fc,"180a0",#1500ff
180a14,max_pool_layer,,#dae8fc,"180a1",#1500ff
180a21,conv2D_layer,,#dae8fc,"180a14",#1500ff
180a30,Output,,#dae8fc,"180a21",#1500ff
END,"Fitness: (0.5869390964508057,0.6960573196411133,0.48627805709838867)",,#ffe6cc,"180a30",
181a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
181a0,conv2D_layer,,#dae8fc,"181a-1",#1500ff
181a1,conv2D_layer,,#dae8fc,"181a0",#1500ff
181a14,max_pool_layer,,#dae8fc,"181a1",#1500ff
181a21,conv2D_layer,,#dae8fc,"181a14",#1500ff
181a30,Output,,#dae8fc,"181a21",#1500ff
END,"Fitness: (0.6138821840286255,0.6849485039710999,0.5528846383094788)",,#ffe6cc,"181a30",
182a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
182a0,conv2D_layer,,#dae8fc,"182a-1",#1500ff
182a1,conv2D_layer,,#dae8fc,"182a0",#1500ff
182a14,dropout_layer,,#dae8fc,"182a1",#1500ff
182a21,conv2D_layer,,#dae8fc,"182a14",#1500ff
182a30,Output,,#dae8fc,"182a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"182a30",
183a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
183a0,conv2D_layer,,#dae8fc,"183a-1",#1500ff
183a1,conv2D_layer,,#dae8fc,"183a0",#1500ff
183a14,max_pool_layer,,#dae8fc,"183a1",#1500ff
183a21,conv2D_layer,,#dae8fc,"183a14",#1500ff
183a30,Output,,#dae8fc,"183a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"183a30",
184a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
184a0,conv2D_layer,,#dae8fc,"184a-1",#1500ff
184a1,conv2D_layer,,#dae8fc,"184a0",#1500ff
184a14,dropout_layer,,#dae8fc,"184a1",#1500ff
184a21,conv2D_layer,,#dae8fc,"184a14",#1500ff
184a30,Output,,#dae8fc,"184a21",#1500ff
END,"Fitness: (0.39483171701431274,0.7620889544487,0.039463140070438385)",,#ffe6cc,"184a30",
185a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
185a0,conv2D_layer,,#dae8fc,"185a-1",#1500ff
185a1,conv2D_layer,,#dae8fc,"185a0",#1500ff
185a14,max_pool_layer,,#dae8fc,"185a1",#1500ff
185a21,dropout_layer,,#dae8fc,"185a14",#1500ff
185a30,Output,,#dae8fc,"185a21",#1500ff
END,"Fitness: (0.4873798191547394,0.7201120853424072,0.23167067766189575)",,#ffe6cc,"185a30",
186a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
186a0,conv2D_layer,,#dae8fc,"186a-1",#1500ff
186a1,conv2D_layer,,#dae8fc,"186a0",#1500ff
186a14,dropout_layer,,#dae8fc,"186a1",#1500ff
186a21,conv2D_layer,,#dae8fc,"186a14",#1500ff
186a30,Output,,#dae8fc,"186a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"186a30",
187a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
187a0,conv2D_layer,,#dae8fc,"187a-1",#1500ff
187a1,conv2D_layer,,#dae8fc,"187a0",#1500ff
187a14,max_pool_layer,,#dae8fc,"187a1",#1500ff
187a21,conv2D_layer,,#dae8fc,"187a14",#1500ff
187a30,Output,,#dae8fc,"187a21",#1500ff
END,"Fitness: (0.6225961446762085,0.7040597200393677,0.5575921535491943)",,#ffe6cc,"187a30",
188a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
188a0,conv2D_layer,,#dae8fc,"188a-1",#1500ff
188a1,conv2D_layer,,#dae8fc,"188a0",#1500ff
188a14,max_pool_layer,,#dae8fc,"188a1",#1500ff
188a21,dropout_layer,,#dae8fc,"188a14",#1500ff
188a30,Output,,#dae8fc,"188a21",#1500ff
END,"Fitness: (0.47996795177459717,0.725029706954956,0.24429085850715637)",,#ffe6cc,"188a30",
189a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
189a0,conv2D_layer,,#dae8fc,"189a-1",#1500ff
189a1,conv2D_layer,,#dae8fc,"189a0",#1500ff
189a14,dropout_layer,,#dae8fc,"189a1",#1500ff
189a21,conv2D_layer,,#dae8fc,"189a14",#1500ff
189a30,Output,,#dae8fc,"189a21",#1500ff
END,"Fitness: (0.2771434187889099,0.7906976938247681,0.0034054487477988005)",,#ffe6cc,"189a30",
190a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
190a0,conv2D_layer,,#dae8fc,"190a-1",#1500ff
190a1,conv2D_layer,,#dae8fc,"190a0",#1500ff
190a14,dropout_layer,,#dae8fc,"190a1",#1500ff
190a21,conv2D_layer,,#dae8fc,"190a14",#1500ff
190a30,Output,,#dae8fc,"190a21",#1500ff
END,"Fitness: (0.39483171701431274,0.7620889544487,0.039463140070438385)",,#ffe6cc,"190a30",
191a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
191a0,conv2D_layer,,#dae8fc,"191a-1",#1500ff
191a1,conv2D_layer,,#dae8fc,"191a0",#1500ff
191a14,max_pool_layer,,#dae8fc,"191a1",#1500ff
191a21,conv2D_layer,,#dae8fc,"191a14",#1500ff
191a30,Output,,#dae8fc,"191a21",#1500ff
END,"Fitness: (0.6138821840286255,0.6849485039710999,0.5528846383094788)",,#ffe6cc,"191a30",
192a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
192a0,conv2D_layer,,#dae8fc,"192a-1",#1500ff
192a1,conv2D_layer,,#dae8fc,"192a0",#1500ff
192a14,max_pool_layer,,#dae8fc,"192a1",#1500ff
192a21,conv2D_layer,,#dae8fc,"192a14",#1500ff
192a30,Output,,#dae8fc,"192a21",#1500ff
END,"Fitness: (0.5739182829856873,0.7008140087127686,0.45703125)",,#ffe6cc,"192a30",
193a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
193a0,conv2D_layer,,#dae8fc,"193a-1",#1500ff
193a1,conv2D_layer,,#dae8fc,"193a0",#1500ff
193a14,max_pool_layer,,#dae8fc,"193a1",#1500ff
193a21,dropout_layer,,#dae8fc,"193a14",#1500ff
193a30,Output,,#dae8fc,"193a21",#1500ff
END,"Fitness: (0.4873798191547394,0.7201120853424072,0.23167067766189575)",,#ffe6cc,"193a30",
194a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
194a0,conv2D_layer,,#dae8fc,"194a-1",#1500ff
194a1,conv2D_layer,,#dae8fc,"194a0",#1500ff
194a14,dropout_layer,,#dae8fc,"194a1",#1500ff
194a21,conv2D_layer,,#dae8fc,"194a14",#1500ff
194a30,Output,,#dae8fc,"194a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"194a30",
195a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
195a0,conv2D_layer,,#dae8fc,"195a-1",#1500ff
195a1,conv2D_layer,,#dae8fc,"195a0",#1500ff
195a14,max_pool_layer,,#dae8fc,"195a1",#1500ff
195a21,conv2D_layer,,#dae8fc,"195a14",#1500ff
195a30,Output,,#dae8fc,"195a21",#1500ff
END,"Fitness: (0.6225961446762085,0.7040597200393677,0.5575921535491943)",,#ffe6cc,"195a30",
196a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
196a0,conv2D_layer,,#dae8fc,"196a-1",#1500ff
196a1,conv2D_layer,,#dae8fc,"196a0",#1500ff
196a14,max_pool_layer,,#dae8fc,"196a1",#1500ff
196a21,dropout_layer,,#dae8fc,"196a14",#1500ff
196a30,Output,,#dae8fc,"196a21",#1500ff
END,"Fitness: (0.47996795177459717,0.725029706954956,0.24429085850715637)",,#ffe6cc,"196a30",
197a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
197a0,conv2D_layer,,#dae8fc,"197a-1",#1500ff
197a1,conv2D_layer,,#dae8fc,"197a0",#1500ff
197a14,dropout_layer,,#dae8fc,"197a1",#1500ff
197a21,conv2D_layer,,#dae8fc,"197a14",#1500ff
197a30,Output,,#dae8fc,"197a21",#1500ff
END,"Fitness: (0.2771434187889099,0.7906976938247681,0.0034054487477988005)",,#ffe6cc,"197a30",
198a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
198a0,conv2D_layer,,#dae8fc,"198a-1",#1500ff
198a1,conv2D_layer,,#dae8fc,"198a0",#1500ff
198a14,max_pool_layer,,#dae8fc,"198a1",#1500ff
198a21,dropout_layer,,#dae8fc,"198a14",#1500ff
198a30,Output,,#dae8fc,"198a21",#1500ff
END,"Fitness: (0.49138620495796204,0.7142857313156128,0.24389022588729858)",,#ffe6cc,"198a30",
199a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
199a0,conv2D_layer,,#dae8fc,"199a-1",#1500ff
199a1,conv2D_layer,,#dae8fc,"199a0",#1500ff
199a14,max_pool_layer,,#dae8fc,"199a1",#1500ff
199a21,dropout_layer,,#dae8fc,"199a14",#1500ff
199a30,Output,,#dae8fc,"199a21",#1500ff
END,"Fitness: (0.48687902092933655,0.7164058089256287,0.26592546701431274)",,#ffe6cc,"199a30",
200a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
200a0,conv2D_layer,,#dae8fc,"200a-1",#1500ff
200a1,conv2D_layer,,#dae8fc,"200a0",#1500ff
200a14,dropout_layer,,#dae8fc,"200a1",#1500ff
200a21,conv2D_layer,,#dae8fc,"200a14",#1500ff
200a30,Output,,#dae8fc,"200a21",#1500ff
END,"Fitness: (0.39483171701431274,0.7620889544487,0.039463140070438385)",,#ffe6cc,"200a30",
201a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
201a0,conv2D_layer,,#dae8fc,"201a-1",#1500ff
201a1,conv2D_layer,,#dae8fc,"201a0",#1500ff
201a14,max_pool_layer,,#dae8fc,"201a1",#1500ff
201a21,conv2D_layer,,#dae8fc,"201a14",#1500ff
201a30,Output,,#dae8fc,"201a21",#1500ff
END,"Fitness: (0.6225961446762085,0.7040597200393677,0.5575921535491943)",,#ffe6cc,"201a30",
202a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
202a0,conv2D_layer,,#dae8fc,"202a-1",#1500ff
202a1,conv2D_layer,,#dae8fc,"202a0",#1500ff
202a14,dropout_layer,,#dae8fc,"202a1",#1500ff
202a21,conv2D_layer,,#dae8fc,"202a14",#1500ff
202a30,Output,,#dae8fc,"202a21",#1500ff
END,"Fitness: (0.2771434187889099,0.7906976938247681,0.0034054487477988005)",,#ffe6cc,"202a30",
203a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
203a0,conv2D_layer,,#dae8fc,"203a-1",#1500ff
203a1,conv2D_layer,,#dae8fc,"203a0",#1500ff
203a14,max_pool_layer,,#dae8fc,"203a1",#1500ff
203a21,conv2D_layer,,#dae8fc,"203a14",#1500ff
203a30,Output,,#dae8fc,"203a21",#1500ff
END,"Fitness: (0.6129807829856873,0.6613221764564514,0.5701121687889099)",,#ffe6cc,"203a30",
204a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
204a0,conv2D_layer,,#dae8fc,"204a-1",#1500ff
204a1,conv2D_layer,,#dae8fc,"204a0",#1500ff
204a14,dropout_layer,,#dae8fc,"204a1",#1500ff
204a21,conv2D_layer,,#dae8fc,"204a14",#1500ff
204a30,Output,,#dae8fc,"204a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"204a30",
205a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
205a0,conv2D_layer,,#dae8fc,"205a-1",#1500ff
205a1,conv2D_layer,,#dae8fc,"205a0",#1500ff
205a14,max_pool_layer,,#dae8fc,"205a1",#1500ff
205a21,dropout_layer,,#dae8fc,"205a14",#1500ff
205a30,Output,,#dae8fc,"205a21",#1500ff
END,"Fitness: (0.47856569290161133,0.7499101758003235,0.20903445780277252)",,#ffe6cc,"205a30",
206a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
206a0,conv2D_layer,,#dae8fc,"206a-1",#1500ff
206a1,conv2D_layer,,#dae8fc,"206a0",#1500ff
206a14,max_pool_layer,,#dae8fc,"206a1",#1500ff
206a21,dropout_layer,,#dae8fc,"206a14",#1500ff
206a30,Output,,#dae8fc,"206a21",#1500ff
END,"Fitness: (0.4884815812110901,0.7191374897956848,0.26722756028175354)",,#ffe6cc,"206a30",
207a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
207a0,conv2D_layer,,#dae8fc,"207a-1",#1500ff
207a1,conv2D_layer,,#dae8fc,"207a0",#1500ff
207a14,max_pool_layer,,#dae8fc,"207a1",#1500ff
207a21,dropout_layer,,#dae8fc,"207a14",#1500ff
207a30,Output,,#dae8fc,"207a21",#1500ff
END,"Fitness: (0.49138620495796204,0.7142857313156128,0.24389022588729858)",,#ffe6cc,"207a30",
208a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
208a0,conv2D_layer,,#dae8fc,"208a-1",#1500ff
208a1,conv2D_layer,,#dae8fc,"208a0",#1500ff
208a14,max_pool_layer,,#dae8fc,"208a1",#1500ff
208a21,conv2D_layer,,#dae8fc,"208a14",#1500ff
208a30,Output,,#dae8fc,"208a21",#1500ff
END,"Fitness: (0.6221955418586731,0.6919273138046265,0.5605969429016113)",,#ffe6cc,"208a30",
209a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
209a0,conv2D_layer,,#dae8fc,"209a-1",#1500ff
209a1,conv2D_layer,,#dae8fc,"209a0",#1500ff
209a14,dropout_layer,,#dae8fc,"209a1",#1500ff
209a21,conv2D_layer,,#dae8fc,"209a14",#1500ff
209a30,Output,,#dae8fc,"209a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"209a30",
210a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
210a0,conv2D_layer,,#dae8fc,"210a-1",#1500ff
210a1,conv2D_layer,,#dae8fc,"210a0",#1500ff
210a14,max_pool_layer,,#dae8fc,"210a1",#1500ff
210a21,dropout_layer,,#dae8fc,"210a14",#1500ff
210a30,Output,,#dae8fc,"210a21",#1500ff
END,"Fitness: (0.47856569290161133,0.7499101758003235,0.20903445780277252)",,#ffe6cc,"210a30",
211a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
211a0,conv2D_layer,,#dae8fc,"211a-1",#1500ff
211a1,conv2D_layer,,#dae8fc,"211a0",#1500ff
211a14,max_pool_layer,,#dae8fc,"211a1",#1500ff
211a21,dropout_layer,,#dae8fc,"211a14",#1500ff
211a30,Output,,#dae8fc,"211a21",#1500ff
END,"Fitness: (0.4884815812110901,0.7191374897956848,0.26722756028175354)",,#ffe6cc,"211a30",
212a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
212a0,conv2D_layer,,#dae8fc,"212a-1",#1500ff
212a1,conv2D_layer,,#dae8fc,"212a0",#1500ff
212a14,max_pool_layer,,#dae8fc,"212a1",#1500ff
212a21,dropout_layer,,#dae8fc,"212a14",#1500ff
212a30,Output,,#dae8fc,"212a21",#1500ff
END,"Fitness: (0.49138620495796204,0.7142857313156128,0.24389022588729858)",,#ffe6cc,"212a30",
213a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
213a0,conv2D_layer,,#dae8fc,"213a-1",#1500ff
213a1,conv2D_layer,,#dae8fc,"213a0",#1500ff
213a14,dropout_layer,,#dae8fc,"213a1",#1500ff
213a21,conv2D_layer,,#dae8fc,"213a14",#1500ff
213a30,Output,,#dae8fc,"213a21",#1500ff
END,"Fitness: (0.32301682233810425,0.892307698726654,0.005809294991195202)",,#ffe6cc,"213a30",
214a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
214a0,conv2D_layer,,#dae8fc,"214a-1",#1500ff
214a1,conv2D_layer,,#dae8fc,"214a0",#1500ff
214a14,max_pool_layer,,#dae8fc,"214a1",#1500ff
214a21,conv2D_layer,,#dae8fc,"214a14",#1500ff
214a30,Output,,#dae8fc,"214a21",#1500ff
END,"Fitness: (0.6458333134651184,0.7058264017105103,0.5945512652397156)",,#ffe6cc,"214a30",
215a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
215a0,conv2D_layer,,#dae8fc,"215a-1",#1500ff
215a1,conv2D_layer,,#dae8fc,"215a0",#1500ff
215a14,dropout_layer,,#dae8fc,"215a1",#1500ff
215a21,conv2D_layer,,#dae8fc,"215a14",#1500ff
215a30,Output,,#dae8fc,"215a21",#1500ff
END,"Fitness: (0.2771434187889099,0.7906976938247681,0.0034054487477988005)",,#ffe6cc,"215a30",
216a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
216a0,conv2D_layer,,#dae8fc,"216a-1",#1500ff
216a1,conv2D_layer,,#dae8fc,"216a0",#1500ff
216a14,max_pool_layer,,#dae8fc,"216a1",#1500ff
216a21,conv2D_layer,,#dae8fc,"216a14",#1500ff
216a30,Output,,#dae8fc,"216a21",#1500ff
END,"Fitness: (0.6241987347602844,0.6670799255371094,0.592848539352417)",,#ffe6cc,"216a30",
217a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
217a0,conv2D_layer,,#dae8fc,"217a-1",#1500ff
217a1,conv2D_layer,,#dae8fc,"217a0",#1500ff
217a14,dropout_layer,,#dae8fc,"217a1",#1500ff
217a21,conv2D_layer,,#dae8fc,"217a14",#1500ff
217a30,Output,,#dae8fc,"217a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"217a30",
218a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
218a0,conv2D_layer,,#dae8fc,"218a-1",#1500ff
218a1,conv2D_layer,,#dae8fc,"218a0",#1500ff
218a14,max_pool_layer,,#dae8fc,"218a1",#1500ff
218a21,dropout_layer,,#dae8fc,"218a14",#1500ff
218a30,Output,,#dae8fc,"218a21",#1500ff
END,"Fitness: (0.47856569290161133,0.7499101758003235,0.20903445780277252)",,#ffe6cc,"218a30",
219a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
219a0,conv2D_layer,,#dae8fc,"219a-1",#1500ff
219a1,conv2D_layer,,#dae8fc,"219a0",#1500ff
219a14,max_pool_layer,,#dae8fc,"219a1",#1500ff
219a21,dropout_layer,,#dae8fc,"219a14",#1500ff
219a30,Output,,#dae8fc,"219a21",#1500ff
END,"Fitness: (0.4884815812110901,0.7191374897956848,0.26722756028175354)",,#ffe6cc,"219a30",
220a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
220a0,conv2D_layer,,#dae8fc,"220a-1",#1500ff
220a1,conv2D_layer,,#dae8fc,"220a0",#1500ff
220a14,max_pool_layer,,#dae8fc,"220a1",#1500ff
220a21,dropout_layer,,#dae8fc,"220a14",#1500ff
220a30,Output,,#dae8fc,"220a21",#1500ff
END,"Fitness: (0.49138620495796204,0.7142857313156128,0.24389022588729858)",,#ffe6cc,"220a30",
221a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
221a0,conv2D_layer,,#dae8fc,"221a-1",#1500ff
221a1,conv2D_layer,,#dae8fc,"221a0",#1500ff
221a14,dropout_layer,,#dae8fc,"221a1",#1500ff
221a21,conv2D_layer,,#dae8fc,"221a14",#1500ff
221a30,Output,,#dae8fc,"221a21",#1500ff
END,"Fitness: (0.32301682233810425,0.892307698726654,0.005809294991195202)",,#ffe6cc,"221a30",
222a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
222a0,conv2D_layer,,#dae8fc,"222a-1",#1500ff
222a1,conv2D_layer,,#dae8fc,"222a0",#1500ff
222a14,max_pool_layer,,#dae8fc,"222a1",#1500ff
222a21,conv2D_layer,,#dae8fc,"222a14",#1500ff
222a30,Output,,#dae8fc,"222a21",#1500ff
END,"Fitness: (0.6458333134651184,0.7058264017105103,0.5945512652397156)",,#ffe6cc,"222a30",
223a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
223a0,conv2D_layer,,#dae8fc,"223a-1",#1500ff
223a1,conv2D_layer,,#dae8fc,"223a0",#1500ff
223a14,dropout_layer,,#dae8fc,"223a1",#1500ff
223a21,conv2D_layer,,#dae8fc,"223a14",#1500ff
223a30,Output,,#dae8fc,"223a21",#1500ff
END,"Fitness: (0.2782451808452606,0.798701286315918,0.012319711968302727)",,#ffe6cc,"223a30",
224a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
